%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
                     - [ 40, 145, 5 ]
                     - [ 155, 21, 6 ]
                     - [ 63, 28, 4 ]
                     - [ 22, 73, 0 ]
                     - [ 152, 47, 6 ]
                     - [ 87, 13, 3 ]
                     - [ 2, 112, 7 ]
                     - [ 110, 22, 5 ]
                     - [ 141, 166, 3 ]
                     - [ 45, 7, 3 ]
                     - [ 77, 162, 5 ]
                     - [ 101, 167, 2 ]
                     - [ 158, 152, 2 ]
         -
            template_id: 2
            templates:
               -
                  width: 371
                  height: 361
                  pyramid_level: 0
                  features:
                     - [ 48, 103, 2 ]
                     - [ 265, 342, 3 ]
                     - [ 327, 264, 5 ]
                     - [ 339, 111, 3 ]
                     - [ 23, 259, 7 ]
                     - [ 127, 22, 3 ]
                     - [ 274, 19, 5 ]
                     - [ 95, 330, 5 ]
                     - [ 368, 208, 0 ]
                     - [ 8, 160, 0 ]
                     - [ 161, 361, 4 ]
                     - [ 208, 0, 4 ]
                     - [ 64, 41, 2 ]
                     - [ 281, 81, 6 ]
                     - [ 46, 204, 0 ]
                     - [ 209, 330, 3 ]
                     - [ 331, 167, 0 ]
                     - [ 280, 291, 2 ]
                     - [ 231, 51, 5 ]
                     - [ 48, 307, 6 ]
                     - [ 328, 61, 6 ]
                     - [ 101, 71, 2 ]
                     - [ 1, 214, 0 ]
                     - [ 142, 319, 5 ]
                     - [ 172, 28, 3 ]
                     - [ 368, 143, 7 ]
                     - [ 328, 222, 0 ]
                     - [ 318, 304, 2 ]
                     - [ 11, 120, 1 ]
                     - [ 85, 291, 5 ]
                     - [ 123, 356, 5 ]
                     - [ 42, 143, 0 ]
                     - [ 91, 13, 3 ]
                     - [ 247, 309, 2 ]
                     - [ 358, 243, 1 ]
                     - [ 363, 85, 7 ]
                     - [ 195, 361, 4 ]
                     - [ 240, 14, 5 ]
                     - [ 41, 69, 2 ]
                     - [ 299, 43, 6 ]
                     - [ 231, 355, 3 ]
                     - [ 293, 325, 2 ]
                     - [ 371, 175, 0 ]
                     - [ 129, 54, 3 ]
                     - [ 48, 239, 0 ]
                     - [ 152, 3, 4 ]
                     - [ 51, 273, 3 ]
                     - [ 310, 98, 6 ]
                     - [ 114, 305, 5 ]
                     - [ 205, 34, 5 ]
                     - [ 74, 86, 3 ]
                     - [ 170, 332, 6 ]
                     - [ 44, 173, 0 ]
                     - [ 256, 66, 6 ]
                     - [ 180, 0, 4 ]
                     - [ 332, 139, 0 ]
                     - [ 6, 187, 0 ]
                     - [ 329, 194, 0 ]
                     - [ 23, 95, 1 ]
                     - [ 69, 327, 7 ]
                     - [ 304, 277, 3 ]
                     - [ 90, 47, 7 ]
                     - [ 7, 239, 7 ]
               -
                  width: 185
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 44, 163, 5 ]
                     - [ 37, 26, 2 ]
                     - [ 175, 40, 5 ]
                     - [ 104, 0, 4 ]
                     - [ 171, 137, 1 ]
                     - [ 4, 105, 0 ]
                     - [ 117, 177, 3 ]
                     - [ 185, 89, 0 ]
                     - [ 6, 59, 1 ]
                     - [ 131, 35, 5 ]
                     - [ 78, 180, 4 ]
                     - [ 67, 2, 3 ]
                     - [ 14, 141, 7 ]
                     - [ 138, 146, 3 ]
                     - [ 164, 109, 0 ]
                     - [ 166, 67, 0 ]
                     - [ 22, 83, 0 ]
                     - [ 131, 7, 5 ]
                     - [ 154, 21, 6 ]
                     - [ 63, 28, 4 ]
                     - [ 28, 49, 2 ]
                     - [ 24, 119, 0 ]
                     - [ 68, 157, 5 ]
                     - [ 152, 47, 5 ]
                     - [ 86, 15, 3 ]
                     - [ 0, 82, 0 ]
                     - [ 138, 168, 3 ]
                     - [ 36, 142, 5 ]
                     - [ 109, 22, 5 ]
                     - [ 98, 168, 2 ]
                     - [ 46, 7, 3 ]
         -
            template_id: 3
            templates:
               -
                  width: 373
                  height: 361
                  pyramid_level: 0
                  features:
                     - [ 327, 265, 5 ]
                     - [ 234, 355, 3 ]
                     - [ 23, 112, 1 ]
                     - [ 119, 25, 3 ]
                     - [ 49, 280, 3 ]
                     - [ 340, 112, 3 ]
                     - [ 256, 11, 5 ]
                     - [ 112, 337, 5 ]
                     - [ 315, 47, 6 ]
                     - [ 9, 209, 0 ]
                     - [ 371, 204, 0 ]
                     - [ 186, 12, 0 ]
                     - [ 56, 51, 0 ]
                     - [ 295, 326, 2 ]
                     - [ 171, 361, 4 ]
                     - [ 262, 69, 5 ]
                     - [ 44, 165, 0 ]
                     - [ 332, 166, 0 ]
                     - [ 101, 72, 2 ]
                     - [ 250, 308, 3 ]
                     - [ 221, 45, 5 ]
                     - [ 68, 322, 6 ]
                     - [ 48, 235, 7 ]
                     - [ 329, 221, 0 ]
                     - [ 300, 92, 5 ]
                     - [ 370, 145, 0 ]
                     - [ 1, 162, 0 ]
                     - [ 63, 95, 2 ]
                     - [ 152, 323, 5 ]
                     - [ 291, 286, 3 ]
                     - [ 100, 297, 5 ]
                     - [ 156, 39, 3 ]
                     - [ 360, 244, 1 ]
                     - [ 200, 335, 3 ]
                     - [ 14, 253, 7 ]
                     - [ 81, 20, 3 ]
                     - [ 340, 75, 6 ]
                     - [ 151, 3, 4 ]
                     - [ 221, 2, 4 ]
                     - [ 324, 300, 2 ]
                     - [ 46, 200, 7 ]
                     - [ 287, 26, 5 ]
                     - [ 266, 343, 3 ]
                     - [ 35, 77, 2 ]
                     - [ 137, 359, 5 ]
                     - [ 129, 55, 3 ]
                     - [ 364, 92, 3 ]
                     - [ 373, 174, 0 ]
                     - [ 42, 134, 0 ]
                     - [ 126, 310, 5 ]
                     - [ 225, 322, 2 ]
                     - [ 90, 46, 7 ]
                     - [ 7, 134, 1 ]
                     - [ 331, 194, 0 ]
                     - [ 334, 139, 0 ]
                     - [ 200, 361, 4 ]
                     - [ 76, 286, 5 ]
                     - [ 87, 339, 5 ]
                     - [ 49, 305, 6 ]
                     - [ 175, 335, 4 ]
                     - [ 363, 119, 7 ]
                     - [ 0, 186, 0 ]
                     - [ 324, 93, 3 ]
               -
                  width: 186
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 47, 164, 5 ]
                     - [ 170, 56, 3 ]
                     - [ 63, 11, 3 ]
                     - [ 171, 139, 1 ]
                     - [ 4, 84, 0 ]
                     - [ 115, 178, 3 ]
                     - [ 128, 6, 5 ]
                     - [ 19, 37, 2 ]
                     - [ 10, 132, 7 ]
                     - [ 186, 97, 0 ]
                     - [ 79, 180, 4 ]
                     - [ 158, 24, 6 ]
                     - [ 146, 164, 2 ]
                     - [ 95, 0, 4 ]
                     - [ 49, 38, 2 ]
                     - [ 24, 106, 0 ]
                     - [ 130, 34, 6 ]
                     - [ 164, 112, 0 ]
                     - [ 37, 13, 0 ]
                     - [ 21, 64, 0 ]
                     - [ 34, 141, 5 ]
                     - [ 166, 81, 1 ]
                     - [ 124, 154, 3 ]
                     - [ 109, 22, 5 ]
                     - [ 148, 141, 2 ]
                     - [ 69, 157, 5 ]
                     - [ 1, 106, 0 ]
                     - [ 150, 46, 5 ]
                     - [ 185, 72, 0 ]
                     - [ 83, 18, 2 ]
                     - [ 97, 169, 2 ]
         -
            template_id: 4
            templates:
               -
                  width: 375
                  height: 360
                  pyramid_level: 0
                  features:
                     - [ 355, 260, 1 ]
                     - [ 52, 103, 2 ]
                     - [ 275, 340, 3 ]
                     - [ 341, 113, 3 ]
                     - [ 48, 279, 3 ]
                     - [ 124, 23, 3 ]
                     - [ 97, 328, 5 ]
                     - [ 266, 15, 5 ]
                     - [ 11, 212, 0 ]
                     - [ 168, 354, 4 ]
                     - [ 375, 174, 0 ]
                     - [ 192, 18, 0 ]
                     - [ 282, 81, 6 ]
                     - [ 5, 147, 1 ]
                     - [ 64, 42, 2 ]
                     - [ 298, 284, 3 ]
                     - [ 220, 325, 3 ]
                     - [ 331, 209, 0 ]
                     - [ 330, 62, 6 ]
                     - [ 104, 72, 2 ]
                     - [ 45, 176, 0 ]
                     - [ 236, 54, 5 ]
                     - [ 142, 317, 5 ]
                     - [ 49, 235, 7 ]
                     - [ 334, 158, 0 ]
                     - [ 370, 220, 1 ]
                     - [ 128, 356, 5 ]
                     - [ 87, 289, 5 ]
                     - [ 301, 35, 6 ]
                     - [ 228, 3, 4 ]
                     - [ 260, 304, 2 ]
                     - [ 368, 86, 7 ]
                     - [ 157, 2, 4 ]
                     - [ 158, 40, 3 ]
                     - [ 370, 137, 7 ]
                     - [ 208, 360, 4 ]
                     - [ 15, 251, 7 ]
                     - [ 43, 139, 0 ]
                     - [ 307, 319, 2 ]
                     - [ 335, 291, 2 ]
                     - [ 63, 316, 6 ]
                     - [ 16, 111, 1 ]
                     - [ 89, 16, 3 ]
                     - [ 243, 353, 3 ]
                     - [ 40, 71, 2 ]
                     - [ 1, 180, 0 ]
                     - [ 311, 98, 5 ]
                     - [ 329, 241, 0 ]
                     - [ 131, 56, 3 ]
                     - [ 78, 87, 3 ]
                     - [ 114, 303, 5 ]
                     - [ 47, 205, 0 ]
                     - [ 92, 46, 7 ]
                     - [ 211, 39, 6 ]
                     - [ 338, 87, 1 ]
                     - [ 260, 67, 5 ]
                     - [ 328, 267, 5 ]
                     - [ 192, 340, 0 ]
                     - [ 332, 184, 0 ]
                     - [ 164, 329, 5 ]
                     - [ 374, 197, 0 ]
                     - [ 27, 90, 1 ]
                     - [ 26, 272, 7 ]
               -
                  width: 187
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 42, 160, 6 ]
                     - [ 66, 10, 3 ]
                     - [ 180, 41, 5 ]
                     - [ 171, 141, 2 ]
                     - [ 5, 80, 0 ]
                     - [ 112, 179, 4 ]
                     - [ 128, 6, 5 ]
                     - [ 187, 92, 0 ]
                     - [ 22, 33, 2 ]
                     - [ 8, 126, 7 ]
                     - [ 75, 179, 4 ]
                     - [ 141, 41, 6 ]
                     - [ 145, 165, 3 ]
                     - [ 96, 0, 4 ]
                     - [ 167, 69, 0 ]
                     - [ 165, 112, 0 ]
                     - [ 51, 37, 2 ]
                     - [ 24, 101, 0 ]
                     - [ 40, 11, 2 ]
                     - [ 21, 59, 7 ]
                     - [ 151, 18, 6 ]
                     - [ 30, 138, 4 ]
                     - [ 123, 155, 4 ]
                     - [ 67, 156, 5 ]
                     - [ 112, 24, 4 ]
                     - [ 147, 143, 3 ]
                     - [ 2, 104, 0 ]
                     - [ 166, 91, 0 ]
                     - [ 85, 17, 2 ]
                     - [ 160, 49, 3 ]
                     - [ 56, 175, 5 ]
         -
            template_id: 5
            templates:
               -
                  width: 374
                  height: 361
                  pyramid_level: 0
                  features:
                     - [ 272, 342, 3 ]
                     - [ 336, 116, 3 ]
                     - [ 18, 123, 1 ]
                     - [ 47, 277, 3 ]
                     - [ 130, 20, 3 ]
                     - [ 357, 257, 1 ]
                     - [ 107, 333, 5 ]
                     - [ 11, 214, 7 ]
                     - [ 257, 12, 5 ]
                     - [ 71, 53, 2 ]
                     - [ 315, 48, 6 ]
                     - [ 374, 190, 0 ]
                     - [ 200, 361, 4 ]
                     - [ 193, 0, 4 ]
                     - [ 300, 284, 2 ]
                     - [ 262, 68, 4 ]
                     - [ 44, 171, 0 ]
                     - [ 159, 326, 6 ]
                     - [ 330, 214, 0 ]
                     - [ 227, 321, 3 ]
                     - [ 333, 165, 1 ]
                     - [ 218, 41, 5 ]
                     - [ 59, 98, 3 ]
                     - [ 90, 291, 5 ]
                     - [ 371, 144, 7 ]
                     - [ 368, 87, 6 ]
                     - [ 1, 166, 0 ]
                     - [ 299, 90, 5 ]
                     - [ 169, 34, 2 ]
                     - [ 89, 16, 3 ]
                     - [ 47, 234, 7 ]
                     - [ 263, 303, 3 ]
                     - [ 69, 324, 6 ]
                     - [ 136, 358, 5 ]
                     - [ 104, 72, 2 ]
                     - [ 304, 322, 2 ]
                     - [ 337, 289, 2 ]
                     - [ 16, 253, 7 ]
                     - [ 238, 355, 3 ]
                     - [ 334, 78, 6 ]
                     - [ 135, 55, 3 ]
                     - [ 369, 224, 1 ]
                     - [ 26, 89, 1 ]
                     - [ 284, 34, 5 ]
                     - [ 158, 2, 4 ]
                     - [ 226, 3, 4 ]
                     - [ 168, 360, 4 ]
                     - [ 46, 202, 0 ]
                     - [ 328, 245, 0 ]
                     - [ 130, 312, 5 ]
                     - [ 42, 141, 0 ]
                     - [ 44, 65, 2 ]
                     - [ 363, 118, 7 ]
                     - [ 201, 334, 2 ]
                     - [ 50, 303, 6 ]
                     - [ 81, 86, 3 ]
                     - [ 1, 191, 0 ]
                     - [ 240, 55, 5 ]
                     - [ 196, 29, 5 ]
                     - [ 116, 40, 7 ]
                     - [ 331, 189, 1 ]
                     - [ 334, 140, 0 ]
                     - [ 327, 268, 5 ]
               -
                  width: 187
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 65, 10, 3 ]
                     - [ 170, 57, 3 ]
                     - [ 59, 169, 5 ]
                     - [ 171, 141, 2 ]
                     - [ 4, 88, 0 ]
                     - [ 130, 7, 5 ]
                     - [ 120, 177, 3 ]
                     - [ 19, 37, 2 ]
                     - [ 15, 139, 7 ]
                     - [ 187, 98, 0 ]
                     - [ 140, 40, 6 ]
                     - [ 97, 0, 4 ]
                     - [ 138, 148, 3 ]
                     - [ 90, 169, 6 ]
                     - [ 50, 38, 2 ]
                     - [ 24, 109, 0 ]
                     - [ 44, 144, 5 ]
                     - [ 21, 65, 0 ]
                     - [ 164, 114, 0 ]
                     - [ 38, 13, 1 ]
                     - [ 165, 32, 6 ]
                     - [ 166, 83, 1 ]
                     - [ 110, 22, 5 ]
                     - [ 149, 17, 6 ]
                     - [ 186, 75, 0 ]
                     - [ 37, 164, 6 ]
                     - [ 157, 157, 2 ]
                     - [ 4, 116, 7 ]
                     - [ 85, 18, 2 ]
                     - [ 140, 169, 3 ]
                     - [ 182, 42, 5 ]
         -
            template_id: 6
            templates:
               -
                  width: 374
                  height: 361
                  pyramid_level: 0
                  features:
                     - [ 275, 341, 3 ]
                     - [ 352, 267, 1 ]
                     - [ 131, 19, 3 ]
                     - [ 357, 81, 5 ]
                     - [ 13, 223, 7 ]
                     - [ 106, 332, 5 ]
                     - [ 15, 129, 1 ]
                     - [ 271, 19, 5 ]
                     - [ 67, 55, 2 ]
                     - [ 44, 285, 6 ]
                     - [ 371, 150, 0 ]
                     - [ 205, 361, 4 ]
                     - [ 203, 8, 4 ]
                     - [ 329, 203, 1 ]
                     - [ 290, 83, 5 ]
                     - [ 297, 287, 2 ]
                     - [ 43, 176, 0 ]
                     - [ 160, 328, 5 ]
                     - [ 232, 49, 6 ]
                     - [ 230, 320, 3 ]
                     - [ 54, 101, 2 ]
                     - [ 334, 122, 1 ]
                     - [ 369, 224, 1 ]
                     - [ 89, 290, 5 ]
                     - [ 309, 44, 6 ]
                     - [ 0, 176, 0 ]
                     - [ 88, 16, 3 ]
                     - [ 170, 33, 3 ]
                     - [ 104, 74, 3 ]
                     - [ 47, 245, 0 ]
                     - [ 332, 163, 7 ]
                     - [ 68, 323, 6 ]
                     - [ 135, 357, 5 ]
                     - [ 374, 187, 0 ]
                     - [ 263, 303, 3 ]
                     - [ 327, 239, 1 ]
                     - [ 136, 55, 3 ]
                     - [ 332, 296, 2 ]
                     - [ 305, 322, 2 ]
                     - [ 242, 354, 3 ]
                     - [ 238, 7, 5 ]
                     - [ 171, 361, 4 ]
                     - [ 37, 71, 2 ]
                     - [ 45, 210, 0 ]
                     - [ 168, 0, 4 ]
                     - [ 261, 66, 6 ]
                     - [ 326, 72, 6 ]
                     - [ 131, 312, 5 ]
                     - [ 21, 262, 7 ]
                     - [ 20, 98, 1 ]
                     - [ 42, 146, 0 ]
                     - [ 363, 121, 7 ]
                     - [ 203, 332, 3 ]
                     - [ 315, 99, 6 ]
                     - [ 79, 88, 3 ]
                     - [ 94, 47, 7 ]
                     - [ 208, 35, 5 ]
                     - [ 326, 270, 5 ]
                     - [ 3, 151, 0 ]
                     - [ 117, 40, 7 ]
                     - [ 8, 199, 0 ]
                     - [ 67, 277, 5 ]
                     - [ 40, 121, 7 ]
               -
                  width: 187
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 55, 167, 5 ]
                     - [ 39, 23, 2 ]
                     - [ 170, 57, 3 ]
                     - [ 170, 143, 2 ]
                     - [ 102, 0, 4 ]
                     - [ 4, 83, 0 ]
                     - [ 117, 178, 3 ]
                     - [ 13, 135, 7 ]
                     - [ 144, 19, 5 ]
                     - [ 186, 100, 0 ]
                     - [ 11, 47, 1 ]
                     - [ 75, 24, 3 ]
                     - [ 137, 148, 3 ]
                     - [ 85, 180, 4 ]
                     - [ 23, 106, 0 ]
                     - [ 41, 142, 5 ]
                     - [ 116, 25, 5 ]
                     - [ 164, 116, 0 ]
                     - [ 165, 83, 1 ]
                     - [ 59, 4, 3 ]
                     - [ 147, 44, 5 ]
                     - [ 34, 47, 3 ]
                     - [ 138, 170, 3 ]
                     - [ 21, 69, 0 ]
                     - [ 185, 72, 7 ]
                     - [ 168, 36, 6 ]
                     - [ 127, 6, 5 ]
                     - [ 2, 108, 7 ]
                     - [ 80, 1, 4 ]
                     - [ 35, 162, 6 ]
                     - [ 155, 159, 2 ]
         -
            template_id: 7
            templates:
               -
                  width: 370
                  height: 361
                  pyramid_level: 0
                  features:
                     - [ 184, 24, 0 ]
                     - [ 242, 354, 3 ]
                     - [ 355, 257, 1 ]
                     - [ 15, 121, 1 ]
                     - [ 24, 256, 7 ]
                     - [ 116, 23, 3 ]
                     - [ 330, 100, 3 ]
                     - [ 109, 334, 5 ]
                     - [ 269, 20, 5 ]
                     - [ 306, 320, 2 ]
                     - [ 51, 62, 2 ]
                     - [ 370, 162, 0 ]
                     - [ 5, 189, 0 ]
                     - [ 172, 361, 4 ]
                     - [ 326, 203, 1 ]
                     - [ 55, 308, 6 ]
                     - [ 278, 76, 6 ]
                     - [ 102, 73, 3 ]
                     - [ 257, 305, 3 ]
                     - [ 228, 47, 6 ]
                     - [ 43, 215, 0 ]
                     - [ 317, 55, 6 ]
                     - [ 370, 206, 0 ]
                     - [ 40, 162, 0 ]
                     - [ 329, 144, 0 ]
                     - [ 204, 330, 4 ]
                     - [ 224, 4, 5 ]
                     - [ 316, 277, 5 ]
                     - [ 74, 26, 0 ]
                     - [ 95, 293, 5 ]
                     - [ 151, 324, 6 ]
                     - [ 51, 102, 3 ]
                     - [ 149, 2, 4 ]
                     - [ 149, 44, 3 ]
                     - [ 367, 89, 7 ]
                     - [ 276, 340, 3 ]
                     - [ 361, 125, 7 ]
                     - [ 136, 358, 4 ]
                     - [ 5, 225, 7 ]
                     - [ 57, 272, 5 ]
                     - [ 0, 153, 0 ]
                     - [ 324, 238, 0 ]
                     - [ 287, 291, 3 ]
                     - [ 207, 361, 4 ]
                     - [ 23, 87, 1 ]
                     - [ 78, 331, 6 ]
                     - [ 295, 36, 6 ]
                     - [ 76, 87, 3 ]
                     - [ 231, 318, 3 ]
                     - [ 328, 173, 0 ]
                     - [ 122, 308, 5 ]
                     - [ 122, 52, 7 ]
                     - [ 253, 61, 6 ]
                     - [ 303, 91, 5 ]
                     - [ 197, 0, 4 ]
                     - [ 91, 47, 7 ]
                     - [ 326, 301, 2 ]
                     - [ 342, 280, 1 ]
                     - [ 364, 232, 1 ]
                     - [ 37, 289, 6 ]
                     - [ 41, 189, 0 ]
                     - [ 38, 136, 0 ]
                     - [ 334, 74, 6 ]
               -
                  width: 185
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 59, 11, 3 ]
                     - [ 47, 163, 5 ]
                     - [ 169, 57, 3 ]
                     - [ 169, 143, 2 ]
                     - [ 3, 81, 0 ]
                     - [ 125, 6, 5 ]
                     - [ 113, 179, 4 ]
                     - [ 10, 130, 7 ]
                     - [ 17, 36, 2 ]
                     - [ 185, 100, 0 ]
                     - [ 155, 24, 6 ]
                     - [ 135, 149, 3 ]
                     - [ 77, 179, 4 ]
                     - [ 92, 11, 0 ]
                     - [ 48, 39, 3 ]
                     - [ 21, 104, 0 ]
                     - [ 162, 115, 0 ]
                     - [ 129, 33, 6 ]
                     - [ 35, 139, 5 ]
                     - [ 164, 83, 1 ]
                     - [ 34, 17, 2 ]
                     - [ 19, 61, 0 ]
                     - [ 134, 172, 3 ]
                     - [ 69, 158, 6 ]
                     - [ 184, 75, 0 ]
                     - [ 153, 160, 2 ]
                     - [ 0, 102, 0 ]
                     - [ 95, 168, 2 ]
                     - [ 115, 158, 2 ]
                     - [ 151, 45, 5 ]
                     - [ 111, 22, 6 ]
         -
            template_id: 8
            templates:
               -
                  width: 372
                  height: 361
                  pyramid_level: 0
                  features:
                     - [ 184, 24, 0 ]
                     - [ 242, 355, 3 ]
                     - [ 323, 274, 5 ]
                     - [ 79, 43, 2 ]
                     - [ 357, 99, 3 ]
                     - [ 47, 270, 3 ]
                     - [ 21, 109, 1 ]
                     - [ 278, 25, 5 ]
